measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
5,Prevalence,522,Sudan,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,4458.66906140581,5716.7372444966195,3466.13559018569
5,Prevalence,385,Puerto Rico,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,126122.31780553189,154522.4793823046,104082.22405681122
5,Prevalence,385,Puerto Rico,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0392034076885371,0.0479810716390022,0.0323575597315413
5,Prevalence,385,Puerto Rico,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,3828.4484319541198,4690.53656946749,3159.4204294517003
5,Prevalence,374,Niue,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,62.13477858890818,76.61291305024926,51.03709490447946
5,Prevalence,374,Niue,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0383689004177185,0.0472980717869154,0.0314899651750439
5,Prevalence,374,Niue,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,3716.9228813272102,4583.0096443352895,3053.0557950808
5,Prevalence,376,Northern Mariana Islands,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,1705.4894059992814,2093.200543560649,1417.7125705972817
5,Prevalence,376,Northern Mariana Islands,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0363535457576897,0.0446128024604274,0.0302093273194262
5,Prevalence,376,Northern Mariana Islands,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,3517.04141158209,4316.5750362052,2923.5912008433897
5,Prevalence,380,Palau,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,722.0283648664858,901.127666881156,590.1333449795343
5,Prevalence,380,Palau,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0409467255603357,0.0511476058719332,0.0335701251901616
5,Prevalence,380,Palau,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,3989.80234086644,4979.4737294106,3260.973551445
5,Prevalence,367,Monaco,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,2191.3941988517145,2702.003600113489,1721.1169996278177
5,Prevalence,367,Monaco,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.060289373162481,0.0742097641391416,0.0474283119885271
5,Prevalence,367,Monaco,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,5787.62415747819,7136.1790214669,4545.5894380445
5,Prevalence,369,Nauru,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,327.5812575632701,413.7631749177178,258.69374467117615
5,Prevalence,369,Nauru,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0308606521399971,0.038990528383752,0.0243706703096738
5,Prevalence,369,Nauru,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,2971.4109619208302,3753.14644902177,2346.54886672756
5,Prevalence,351,Guam,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,6217.129574522923,7501.802728037777,5125.608686672672
5,Prevalence,351,Guam,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0405193430155919,0.0489596639750897,0.0334654757789928
5,Prevalence,351,Guam,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,3905.3205557871797,4712.29432298174,3219.67633536416
5,Prevalence,435,South Sudan,3,Both,22,All ages,567,Depressive disorders,1,Number,2021,359972.3020499706,456977.198024503,288232.52207827475
5,Prevalence,435,South Sudan,3,Both,22,All ages,567,Depressive disorders,2,Percent,2021,0.0378396954479723,0.0480527185448317,0.030315119827538
5,Prevalence,435,South Sudan,3,Both,22,All ages,567,Depressive disorders,3,Rate,2021,3721.59699232747,4724.48840103852,2979.91062409173
